joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11
2.1783,-6.6093,22.9225,-8.9479,9.2484,-14.3311,-3.2843,1.0363,-14.8563,-7.4274,14.6186,-29.2457
-6.4976,0.505,18.7782,-6.8378,20.1773,-32.2999,0.4159,3.4964,0.9815,-6.0866,-1.1449,-12.6145
-1.9829,-1.4429,1.6102,2.0231,-1.212,1.1155,-2.0651,-5.9268,14.7416,2.0258,-1.2252,1.1292
-1.5477,13.1066,-24.8481,-6.0034,-0.9818,22.7038,-4.1437,-4.4916,12.9302,5.8997,-3.9863,28.5035
-4.5757,8.3107,-20.9705,5.4252,19.3546,-49.6116,2.0915,-13.7953,24.9651,1.689,13.9535,-32.1442
2.7302,10.9367,-26.5988,-5.1304,-2.2872,4.3076,6.597,4.7386,-1.1225,-4.2802,-7.6336,38.2511
-2.0145,-0.5775,-15.7253,2.4867,-4.3566,2.7496,-1.4867,-23.2853,29.5114,1.4982,-3.2651,-3.18
-4.9268,2.7625,-18.725,9.1653,3.373,-32.0689,-7.804,-16.73,48.9176,2.6659,20.7886,-41.5426
-3.557,-3.6608,19.7109,9.8572,-3.7327,20.1119,-2.7316,-17.8602,44.2189,5.8946,-1.1238,-22.3897
-0.0512,-17.6461,37.9799,-0.4414,2.9061,9.0195,-0.044,-0.553,6.9668,-4.8557,6.039,-7.7791
2.6744,-6.2814,11.6504,-9.0796,11.1501,-29.0841,4.7174,-5.0956,16.9771,-2.3294,-4.056,3.0111
1.2621,3.1232,-11.6967,2.0124,8.8905,-20.6665,-8.409,-4.2155,10.7904,-1.5447,-9.0444,17.8682
1.0774,15.1528,-14.4576,-7.9218,10.6701,-35.4172,-3.4925,-0.3346,-11.0545,-1.8357,10.4095,-38.6094
-3.2081,-2.9388,0.9786,8.763,-3.9517,-10.5702,-5.2931,-7.4618,17.3103,4.3954,-14.1822,35.5232
0.412,-3.0994,4.0268,-7.4391,2.444,14.2099,-1.308,-6.8152,16.2234,-3.3852,-1.8201,-0.2424
6.6685,8.5451,-39.0341,3.7746,-11.3866,30.0824,12.1289,-9.5212,21.9924,-2.8409,-5.1774,9.6313
1.896,-1.311,15.9332,-7.0915,-10.4374,24.6407,6.0569,-1.2862,-20.4303,-4.0463,14.6519,-22.0404
10.0838,0.3119,8.4394,6.5972,-9.6704,15.7065,5.5808,-5.802,29.0937,8.6198,-4.9096,-2.8175
-0.3078,-5.5805,28.0051,4.8836,-3.5701,-8.8142,1.8663,-0.687,22.475,1.6909,-6.1946,3.432
-8.9602,13.6279,-33.0409,-7.3496,0.0857,-8.8019,-2.057,-4.7894,10.8476,2.89,-6.5724,17.5784
0.8646,18.464,-26.776,5.1092,1.6091,-9.9502,-1.9378,-0.4659,0.4004,-0.1997,-5.6529,20.252
9.5477,-8.5344,19.7125,-1.4093,-3.3227,16.5167,-1.7953,14.3953,-39.1593,-1.9188,-3.6766,3.1247
-3.9891,-5.4462,13.5946,-1.3609,-1.4904,2.626,-3.5618,9.7514,-30.9297,-7.6194,14.6603,-33.801
-0.6691,-8.6738,25.6615,-0.7704,-3.366,3.1094,-9.5633,-9.5388,33.3559,-1.0944,-3.6002,4.1445
-11.3568,-19.5424,26.0913,5.5975,12.8765,-19.5495,-4.5603,-1.451,23.4905,2.4021,-3.1264,3.2836
