step,link_index,link_name,normal_force,lateral_friction
10,3,toeFR,0.0,3.0
20,3,toeFR,395.64369909190975,3.0
30,7,toeFL,302.3551196126245,3.0
30,15,toeRL,465.40892247077596,3.0
40,7,toeFL,641.1590913920953,3.0
60,11,toeRR,826.4748933620173,3.0
80,15,toeRL,373.14039688789563,3.0
110,11,toeRR,200.7765550493185,3.0
160,3,toeFR,479.58268083337884,3.0
10,11,toeRR,29.105269194560893,3.0
10,11,toeRR,34.047021823439366,3.0
20,11,toeRR,28.189883782450664,3.0
20,11,toeRR,41.60825182414517,3.0
20,11,toeRR,61.92344969838518,3.0
20,11,toeRR,61.7514860667186,3.0
30,11,toeRR,29.42673144857389,3.0
30,11,toeRR,62.94966490916236,3.0
30,11,toeRR,63.13373251877166,3.0
30,11,toeRR,82.04783710262355,3.0
60,7,toeFL,186.19102358579147,3.0
60,15,toeRL,562.8288572009176,3.0
70,7,toeFL,82.89730489499358,3.0
70,15,toeRL,0.0,3.0
80,7,toeFL,0.0,3.0
80,15,toeRL,374.07835913832116,3.0
130,15,toeRL,802.2733239632213,3.0
140,15,toeRL,211.59002579813802,3.0
150,15,toeRL,204.71868987978073,3.0
160,15,toeRL,17.742447867297187,3.0
160,15,toeRL,24.39721425132152,3.0
210,13,RL_upper_leg,0.0,1.0
10,7,toeFL,4.542323949009004,3.0
10,7,toeFL,20.889182084950384,3.0
10,7,toeFL,33.331513016125456,3.0
10,15,toeRL,85.41869718037046,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,32.825480932435205,3.0
20,15,toeRL,171.2935459768074,3.0
30,15,toeRL,231.87653034507844,3.0
60,15,toeRL,427.88887424120014,3.0
60,11,toeRR,0.0,3.0
70,15,toeRL,116.25710687625997,3.0
70,15,toeRL,133.4009452834413,3.0
80,15,toeRL,18.641647117062412,3.0
80,15,toeRL,19.684048972381103,3.0
80,15,toeRL,17.1293390044894,3.0
90,15,toeRL,28.965218685770513,3.0
90,15,toeRL,32.10948720214096,3.0
90,15,toeRL,24.08941091633734,3.0
100,15,toeRL,47.62426214784472,3.0
100,7,toeFL,0.0,3.0
110,15,toeRL,219.47607627976083,3.0
110,11,toeRR,0.0,3.0
120,15,toeRL,297.1016125627952,3.0
120,11,toeRR,82.65124747452343,3.0
130,15,toeRL,64.42498584982116,3.0
140,15,toeRL,3.797413571666608,3.0
140,15,toeRL,1.5273621946938958,3.0
140,15,toeRL,19.184869896388562,3.0
140,15,toeRL,27.8813629295538,3.0
140,11,toeRR,36.37548912814357,3.0
150,11,toeRR,12.586712495611513,3.0
150,15,toeRL,312.57489539869607,3.0
160,11,toeRR,0.0,3.0
160,15,toeRL,0.0,3.0
170,3,toeFR,39.869487433014775,3.0
170,15,toeRL,94.97583746829635,3.0
180,15,toeRL,352.04022787969507,3.0
180,3,toeFR,93.85721672614379,3.0
190,15,toeRL,8.398997744874315,3.0
10,7,toeFL,6.602422783242979,3.0
10,7,toeFL,21.284464861833452,3.0
10,7,toeFL,28.924285028303217,3.0
10,11,toeRR,55.04624710665483,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,32.530267871606064,3.0
20,7,toeFL,18.99786021187738,3.0
20,11,toeRR,11.012827269623932,3.0
20,11,toeRR,19.320583006848672,3.0
20,11,toeRR,23.14719189777014,3.0
30,11,toeRR,13.513745876723737,3.0
30,11,toeRR,23.13020542562863,3.0
30,11,toeRR,28.928590836568834,3.0
30,11,toeRR,21.823356672880504,3.0
40,11,toeRR,70.208092749611,3.0
40,11,toeRR,88.41055985916627,3.0
40,11,toeRR,100.29068785512608,3.0
50,11,toeRR,80.98764623626288,3.0
50,11,toeRR,76.61489256163009,3.0
50,11,toeRR,92.8606518167646,3.0
50,11,toeRR,86.14047796052732,3.0
60,11,toeRR,74.58553648630874,3.0
60,11,toeRR,70.82765574171253,3.0
60,11,toeRR,90.539744060049,3.0
60,11,toeRR,84.46940550887425,3.0
70,11,toeRR,86.38166999689413,3.0
70,11,toeRR,93.69569804823836,3.0
70,11,toeRR,98.10748865429971,3.0
80,11,toeRR,0.0,3.0
10,7,toeFL,24.20501628722745,3.0
10,7,toeFL,31.750002765789663,3.0
10,11,toeRR,55.60018777621695,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,2.3943028313832757,3.0
20,7,toeFL,19.368283465646687,3.0
20,7,toeFL,39.74907410451247,3.0
20,11,toeRR,10.390084727079268,3.0
20,11,toeRR,20.03638016407932,3.0
20,11,toeRR,25.213122117369803,3.0
30,7,toeFL,0.0,3.0
30,7,toeFL,35.79992845628044,3.0
30,7,toeFL,0.0,3.0
30,7,toeFL,13.250532492849493,3.0
30,11,toeRR,23.878104944168395,3.0
30,11,toeRR,34.47239230190102,3.0
30,11,toeRR,38.31171611562943,3.0
30,11,toeRR,28.378543926064065,3.0
40,11,toeRR,223.04146165490425,3.0
50,11,toeRR,53.8459549533229,3.0
50,11,toeRR,67.44325358183005,3.0
50,11,toeRR,99.93855512895746,3.0
50,11,toeRR,84.76665366645226,3.0
60,11,toeRR,316.775087737162,3.0
60,15,toeRL,279.74685131741046,3.0
70,11,toeRR,259.1230433195963,3.0
80,11,toeRR,0.0,3.0
90,11,toeRR,2.7228741435777426,3.0
90,11,toeRR,38.42786700826063,3.0
150,-1,base,0.0,1.0
10,7,toeFL,24.20501628722745,3.0
10,7,toeFL,31.750002765789663,3.0
10,11,toeRR,55.60018777621695,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,2.3943028313832757,3.0
20,7,toeFL,19.368283465646687,3.0
20,7,toeFL,39.74907410451247,3.0
20,11,toeRR,10.390084727079268,3.0
20,11,toeRR,20.03638016407932,3.0
20,11,toeRR,25.213122117369803,3.0
30,7,toeFL,0.0,3.0
30,7,toeFL,35.79992845628044,3.0
30,7,toeFL,0.0,3.0
30,7,toeFL,13.250532492849493,3.0
30,11,toeRR,23.878104944168395,3.0
30,11,toeRR,34.47239230190102,3.0
30,11,toeRR,38.31171611562943,3.0
30,11,toeRR,28.378543926064065,3.0
40,11,toeRR,223.04146165490425,3.0
50,11,toeRR,53.8459549533229,3.0
50,11,toeRR,67.44325358183005,3.0
50,11,toeRR,99.93855512895746,3.0
50,11,toeRR,84.76665366645226,3.0
60,11,toeRR,316.775087737162,3.0
60,15,toeRL,279.74685131741046,3.0
70,11,toeRR,259.129405987666,3.0
80,11,toeRR,0.0,3.0
90,11,toeRR,55.8893790219589,3.0
90,11,toeRR,49.054818257320804,3.0
10,7,toeFL,24.20501628722745,3.0
10,7,toeFL,31.750002765789663,3.0
10,11,toeRR,55.60018777621695,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,2.3943028313832757,3.0
20,7,toeFL,19.368283465646687,3.0
20,7,toeFL,39.74907410451247,3.0
20,11,toeRR,10.390084727079268,3.0
20,11,toeRR,20.03638016407932,3.0
20,11,toeRR,25.213122117369803,3.0
30,7,toeFL,0.0,3.0
30,7,toeFL,35.79992845628044,3.0
30,7,toeFL,0.0,3.0
30,7,toeFL,13.250532492849493,3.0
30,11,toeRR,23.878104944168395,3.0
30,11,toeRR,34.47239230190102,3.0
30,11,toeRR,38.31171611562943,3.0
30,11,toeRR,28.378543926064065,3.0
40,11,toeRR,110.7354718672112,3.0
40,11,toeRR,120.53927917765245,3.0
50,11,toeRR,64.92881063259168,3.0
50,11,toeRR,60.84604413863893,3.0
50,11,toeRR,95.48202861613402,3.0
50,11,toeRR,83.14897850744482,3.0
60,11,toeRR,299.46068977623463,3.0
60,15,toeRL,351.99755223020185,3.0
70,11,toeRR,137.37371699441297,3.0
70,11,toeRR,138.0381017546859,3.0
80,11,toeRR,0.0,3.0
90,11,toeRR,45.445440417266354,3.0
90,11,toeRR,52.37103584774157,3.0
10,7,toeFL,25.235506203965265,3.0
10,7,toeFL,32.622055926008066,3.0
10,11,toeRR,99.74546756621882,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,0.0,3.0
20,7,toeFL,12.227412770045825,3.0
20,7,toeFL,49.346459473748446,3.0
